2024-10-13 16:06:18,165 INFO    Thread-2230 (_run_job):7154 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-13 16:06:18,545 INFO    Thread-2230 (_run_job):7154 [wandb_init.py:init():863] starting run threads in backend
2024-10-13 16:06:18,581 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_console_start():2465] atexit reg
2024-10-13 16:06:18,581 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-13 16:06:18,581 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-13 16:06:18,581 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-13 16:06:18,581 INFO    Thread-2230 (_run_job):7154 [wandb_init.py:init():907] run started, returning control to user process
2024-10-13 16:06:18,601 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_finish():2164] finishing run aditya_s_k-iiit-hyderabad/MLP-Regression-Tuning/wqp5o35i
2024-10-13 16:06:18,601 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_atexit_cleanup():2428] got exitcode: 0
2024-10-13 16:06:18,601 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_restore():2410] restore
2024-10-13 16:06:18,601 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_restore():2416] restore done
2024-10-13 16:06:21,950 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_footer_history_summary_info():4049] rendering history
2024-10-13 16:06:21,950 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_footer_history_summary_info():4081] rendering summary
2024-10-13 16:06:21,954 INFO    Thread-2230 (_run_job):7154 [wandb_run.py:_footer_sync_info():4008] logging synced files
